frame,obj_id,x,y
4,10,173.66666666666666,15.62962962962963
4,12,129.47058823529412,15.352941176470589
4,13,102.96428571428571,16.035714285714285
4,15,144.8095238095238,18.047619047619047
4,16,15.848484848484848,20.848484848484848
4,17,134.25,20.6875
4,19,102.92307692307692,16.115384615384617
4,21,157.68965517241378,24.448275862068964
4,22,48.76923076923077,23.846153846153847
4,24,53.40625,31.125
4,25,84.61538461538461,32.30769230769231
4,26,36.47727272727273,36.86363636363637
4,27,101.88,37.56
4,28,119.97435897435898,38.97435897435897
4,29,134.12820512820514,34.92307692307692
4,30,7.161290322580645,37.774193548387096
4,31,16.107142857142858,35.285714285714285
4,32,84.63157894736842,32.23684210526316
4,33,64.13333333333334,47.3
4,34,24.933333333333334,42.08888888888889
4,35,59.1,40.03333333333333
4,36,164.32258064516128,47.193548387096776
4,37,147.5,42.708333333333336
4,38,2.1363636363636362,47.36363636363637
4,39,71.3125,45.71875
4,40,110.0,41.15384615384615
4,41,29.46875,53.75
4,42,84.73684210526316,53.71052631578947
4,43,108.0,51.89655172413793
4,44,13.068965517241379,57.06896551724138
4,45,131.94117647058823,51.35294117647059
4,46,148.75,53.416666666666664
4,47,22.88888888888889,62.333333333333336
4,48,87.29032258064517,60.41935483870968
4,50,120.69444444444444,59.97222222222222
4,51,136.24,60.84
4,52,39.529411764705884,64.6470588235294
4,53,23.666666666666668,62.642857142857146
4,54,1.8571428571428572,66.57142857142857
4,55,48.92857142857143,62.107142857142854
4,56,101.5,62.84375
4,57,74.0,67.91891891891892
4,58,59.0,67.5
4,59,59.725,73.4
4,60,98.21621621621621,77.54054054054055
4,61,120.69444444444444,59.97222222222222
4,62,150.27272727272728,74.39393939393939
4,63,166.0909090909091,75.13636363636364
4,64,39.774193548387096,76.80645161290323
4,66,81.39393939393939,76.93939393939394
4,67,11.833333333333334,77.06666666666666
4,68,116.0,78.66666666666667
4,69,2.4411764705882355,85.05882352941177
4,70,68.18867924528301,84.94339622641509
4,71,160.225,85.7
4,72,93.33333333333333,86.96825396825396
4,73,172.5151515151515,85.9090909090909
4,74,106.83636363636364,93.83636363636364
4,75,72.3157894736842,91.0
4,76,134.0,90.08823529411765
4,77,56.138888888888886,103.38888888888889
4,78,99.45833333333333,97.83333333333333
4,79,88.4,97.57142857142857
4,80,157.54166666666666,97.41666666666667
4,81,76.44,104.08
4,81,71.0,106.0
4,82,56.21621621621622,103.32432432432432
4,83,10.451612903225806,105.29032258064517
4,84,23.03030303030303,114.12121212121212
4,85,69.8,107.1
4,86,148.52173913043478,105.34782608695652
4,87,173.6875,106.34375
4,88,85.52,110.6
4,89,160.83870967741936,106.7741935483871
4,91,131.45544554455446,123.82178217821782
4,92,153.63636363636363,113.5
4,93,97.11111111111111,122.64814814814815
4,95,64.0,118.5
4,96,158.0,131.0
4,97,25.583333333333332,132.0
4,98,146.58620689655172,127.41379310344827
4,99,80.63492063492063,131.04761904761904
4,100,99.08823529411765,128.64705882352942
4,101,131.02702702702703,129.21621621621622
4,102,5.294117647058823,133.05882352941177
4,103,46.95,135.8
4,104,46.89473684210526,135.6315789473684
4,105,160.13793103448276,140.0344827586207
4,106,110.83333333333333,142.47916666666666
4,107,28.725,147.7
4,108,69.54545454545455,143.12121212121212
4,109,20.428571428571427,147.71428571428572
4,110,98.625,144.21875
4,112,164.0,150.8846153846154
4,113,35.5,153.8846153846154
4,114,115.33333333333333,153.56666666666666
4,115,137.0,150.66666666666666
4,116,55.37931034482759,154.06896551724137
4,117,149.36363636363637,153.5
4,118,74.33333333333333,156.74074074074073
4,119,163.1851851851852,157.88888888888889
4,120,87.25,157.5625
4,121,103.72413793103448,155.58620689655172
4,122,39.05128205128205,158.12820512820514
4,123,140.86111111111111,161.58333333333334
4,124,16.323529411764707,158.38235294117646
4,126,76.54054054054055,167.21621621621622
4,127,97.56756756756756,168.24324324324326
4,128,129.07407407407408,167.44444444444446
4,129,36.142857142857146,167.0
4,130,62.55172413793103,170.10344827586206
4,132,48.714285714285715,170.35714285714286
4,133,111.86666666666666,176.63333333333333
4,135,100.26315789473684,177.47368421052633
4,136,163.48275862068965,178.58620689655172
4,137,30.09375,180.78125
4,138,55.58536585365854,184.46341463414635
4,139,138.14705882352942,180.41176470588235
4,140,148.0857142857143,181.68571428571428
4,141,88.94594594594595,184.40540540540542
4,142,43.361111111111114,182.69444444444446
4,143,29.548387096774192,186.58064516129033
4,144,78.10526315789474,187.57894736842104
5,3,128.85714285714286,3.5
5,4,109.9090909090909,6.757575757575758
5,6,70.0,7.0
5,7,50.43396226415094,10.20754716981132
5,8,161.59375,15.3125
5,9,33.0,11.916666666666666
5,10,173.55555555555554,16.40740740740741
5,12,128.55555555555554,14.61111111111111
5,13,103.89655172413794,16.0
5,15,144.44444444444446,18.88888888888889
5,16,15.636363636363637,21.060606060606062
5,17,134.90322580645162,20.483870967741936
5,19,103.96428571428571,16.035714285714285
5,21,156.95833333333334,24.041666666666668
5,22,41.11764705882353,27.41176470588235
5,24,53.62162162162162,29.783783783783782
5,25,85.77142857142857,33.08571428571429
5,26,37.291666666666664,37.583333333333336
5,27,102.5,36.5
5,28,119.625,38.0
5,29,134.81578947368422,34.60526315789474
5,30,5.857142857142857,37.714285714285715
5,31,16.424242424242426,34.57575757575758
5,32,85.875,33.03125
5,33,63.666666666666664,48.333333333333336
5,34,24.09259259259259,42.333333333333336
5,35,58.516129032258064,39.903225806451616
5,36,165.92307692307693,45.46153846153846
5,37,148.85185185185185,42.111111111111114
5,38,2.2916666666666665,47.541666666666664
5,39,71.83783783783784,45.16216216216216
5,40,113.0625,37.6875
5,41,30.77777777777778,54.75
5,42,84.08108108108108,54.7027027027027
5,43,105.0,53.0
5,44,13.515151515151516,56.63636363636363
5,45,134.40625,51.40625
5,46,150.08,52.32
5,47,22.847457627118644,63.152542372881356
5,48,89.03846153846153,59.15384615384615
5,50,120.92857142857143,59.95238095238095
5,51,136.06666666666666,61.6
5,52,38.24324324324324,65.21621621621621
5,53,23.18867924528302,63.43396226415094
5,54,2.4473684210526314,67.44736842105263
5,55,49.088235294117645,60.6764705882353
5,56,101.54285714285714,62.65714285714286
5,57,72.975,67.75
5,58,58.1,67.225
5,59,59.977777777777774,73.42222222222222
5,60,97.8048780487805,77.63414634146342
5,61,121.05,59.825
5,62,152.3235294117647,74.23529411764706
5,63,166.11111111111111,75.44444444444444
5,64,39.696969696969695,77.9090909090909
5,66,81.97142857142858,77.68571428571428
5,67,11.333333333333334,76.2
5,68,116.14285714285714,80.42857142857143
5,69,2.34375,85.625
5,70,68.53703703703704,85.62962962962963
5,71,160.5,85.5
5,72,93.80327868852459,87.34426229508196
5,73,172.31428571428572,85.74285714285715
5,74,107.31481481481481,94.85185185185185
5,75,67.375,91.625
5,76,135.3181818181818,88.20454545454545
5,77,56.5,103.85714285714286
5,78,99.125,97.0
5,79,86.72093023255815,97.18604651162791
5,80,157.66666666666666,97.04166666666667
5,82,56.51724137931034,103.75862068965517
5,83,8.9,104.96666666666667
5,84,20.88888888888889,113.69444444444444
5,85,67.6,103.2
5,86,148.44,105.12
5,87,173.62962962962962,107.03703703703704
5,88,85.4074074074074,109.92592592592592
5,89,162.3939393939394,104.75757575757575
5,91,131.94,124.09
5,92,152.8,112.44
5,93,96.94339622641509,122.16981132075472
5,95,66.75862068965517,116.20689655172414
5,96,162.85714285714286,130.1904761904762
5,97,24.44736842105263,133.68421052631578
5,98,145.80645161290323,128.96774193548387
5,99,80.85526315789474,131.56578947368422
5,100,99.56756756756756,127.54054054054055
5,101,131.46153846153845,129.69230769230768
5,102,5.218181818181818,133.0
5,103,46.48,137.16
5,104,46.76190476190476,137.28571428571428
5,105,159.77777777777777,139.74074074074073
5,106,109.75510204081633,142.28571428571428
5,107,31.5,145.5
5,108,68.54545454545455,143.12121212121212
5,109,19.54054054054054,148.32432432432432
5,110,97.73529411764706,143.55882352941177
5,112,163.59259259259258,151.92592592592592
5,113,35.5625,153.875
5,114,117.625,152.45833333333334
5,115,140.03571428571428,149.60714285714286
5,116,54.54838709677419,153.3548387096774
5,117,149.2962962962963,152.96296296296296
5,118,72.06896551724138,157.48275862068965
5,119,165.1153846153846,157.92307692307693
5,120,87.48387096774194,157.41935483870967
5,121,104.41935483870968,154.93548387096774
5,122,39.04651162790697,157.8372093023256
5,123,139.68571428571428,163.37142857142857
5,124,17.838709677419356,159.70967741935485
5,126,76.1951219512195,167.70731707317074
5,127,98.80555555555556,168.30555555555554
5,128,128.96428571428572,166.71428571428572
5,129,35.75757575757576,167.03030303030303
5,130,62.87096774193548,170.67741935483872
5,132,51.09090909090909,168.9090909090909
5,133,112.41935483870968,178.25806451612902
5,135,97.8,177.5
5,136,164.51724137931035,178.41379310344828
5,137,29.83783783783784,180.54054054054055
5,138,55.63157894736842,185.47368421052633
5,139,137.1875,180.1875
5,140,148.6451612903226,180.70967741935485
5,141,89.78378378378379,184.54054054054055
5,142,42.15384615384615,182.48717948717947
5,143,28.967741935483872,186.83870967741936
5,144,78.14285714285714,188.07142857142858
6,3,129.36363636363637,3.5
6,4,109.82352941176471,6.676470588235294
6,6,71.11111111111111,7.037037037037037
6,7,43.36666666666667,8.566666666666666
6,8,161.89655172413794,15.862068965517242
6,9,32.43181818181818,12.113636363636363
6,10,173.8148148148148,16.14814814814815
6,12,128.8095238095238,15.714285714285714
6,13,103.80555555555556,16.72222222222222
6,15,144.9090909090909,19.90909090909091
6,16,13.933333333333334,21.166666666666668
6,17,135.56,20.08
6,19,103.82352941176471,16.705882352941178
6,21,155.26923076923077,25.653846153846153
6,22,33.95,25.75
6,24,53.0,29.435897435897434
6,25,87.5,33.5
6,26,39.53333333333333,38.422222222222224
6,27,102.17647058823529,38.44117647058823
6,28,118.95348837209302,39.13953488372093
6,29,135.74418604651163,34.395348837209305
6,30,5.264705882352941,38.029411764705884
6,31,17.1,34.2
6,32,87.5,33.5
6,33,64.3529411764706,47.3235294117647
6,34,23.615384615384617,43.0
6,35,57.5,40.5
6,36,166.84375,45.15625
6,37,149.96875,43.09375
6,38,1.826086956521739,47.0
6,39,71.26470588235294,46.6764705882353
6,40,112.6923076923077,37.53846153846154
6,41,31.942857142857143,55.48571428571429
6,42,84.13513513513513,55.054054054054056
6,43,108.09375,53.0625
6,44,12.1,57.166666666666664
6,45,134.0909090909091,51.57575757575758
6,46,151.03571428571428,52.964285714285715
6,47,22.859649122807017,63.89473684210526
6,48,90.09677419354838,57.38709677419355
6,50,121.14285714285714,60.19047619047619
6,51,135.72,61.72
6,52,37.05882352941177,67.38235294117646
6,53,23.367346938775512,64.34693877551021
6,54,2.1944444444444446,67.19444444444444
6,55,50.93333333333333,59.1
6,56,102.02564102564102,62.48717948717949
6,57,72.36111111111111,67.97222222222223
6,58,58.1,67.225
6,59,59.609756097560975,74.3170731707317
6,60,97.78048780487805,77.85365853658537
6,61,121.175,60.15
6,62,153.0,75.5
6,63,165.69444444444446,75.69444444444444
6,64,39.64705882352941,77.5
6,66,82.375,77.625
6,67,11.066666666666666,75.93333333333334
6,68,117.76923076923077,81.38461538461539
6,69,2.3714285714285714,85.31428571428572
6,70,68.74509803921569,86.7843137254902
6,71,159.91666666666666,85.75
6,72,92.80327868852459,87.22950819672131
6,73,171.94285714285715,85.57142857142857
6,74,108.23076923076923,94.65384615384616
6,75,66.44444444444444,92.16666666666667
6,76,136.0,86.5
6,77,55.93939393939394,104.42424242424242
6,78,97.6,95.96
6,79,86.47826086956522,97.8695652173913
6,80,157.3548387096774,96.38709677419355
6,82,55.91428571428571,104.4
6,83,9.444444444444445,104.92592592592592
6,84,18.86111111111111,113.47222222222223
6,85,64.875,103.875
6,86,148.92857142857142,107.10714285714286
6,87,173.55172413793105,107.37931034482759
6,88,85.38888888888889,109.38888888888889
6,89,161.41379310344828,104.55172413793103
6,91,132.69158878504672,124.99065420560747
6,92,152.40740740740742,113.0
6,93,97.16666666666667,122.12962962962963
6,95,67.51515151515152,114.9090909090909
6,96,164.72727272727272,130.5909090909091
6,97,24.044444444444444,134.15555555555557
6,98,145.46875,128.8125
6,99,80.98765432098766,131.60493827160494
6,100,100.77142857142857,126.08571428571429
6,101,132.17073170731706,130.1219512195122
6,102,4.338709677419355,133.16129032258064
6,103,46.041666666666664,138.16666666666666
6,104,46.041666666666664,138.16666666666666
6,105,159.61290322580646,140.61290322580646
6,106,109.57142857142857,141.20408163265307
6,107,34.588235294117645,140.11764705882354
6,108,67.3030303030303,142.54545454545453
6,109,18.97142857142857,148.6
6,110,97.36363636363636,143.75757575757575
6,112,162.8,151.9
6,113,32.3448275862069,154.58620689655172
6,114,118.77777777777777,151.25925925925927
6,115,140.85185185185185,149.59259259259258
6,116,54.064516129032256,155.19354838709677
6,117,149.37037037037038,152.14814814814815
6,118,70.35897435897436,158.28205128205127
6,119,166.8,157.28
6,120,88.48387096774194,157.51612903225808
6,121,104.70967741935483,154.29032258064515
6,122,38.369565217391305,157.91304347826087
6,123,138.94444444444446,160.61111111111111
6,124,15.756756756756756,160.3783783783784
6,126,76.41025641025641,168.51282051282053
6,127,99.0,168.5
6,128,129.5,168.0
6,129,35.52777777777778,167.25
6,130,63.57575757575758,171.57575757575756
6,132,51.31818181818182,170.6818181818182
6,133,111.55555555555556,180.11111111111111
6,135,94.76190476190476,178.28571428571428
6,136,165.63636363636363,179.8181818181818
6,137,29.666666666666668,181.08333333333334
6,138,55.94444444444444,186.22222222222223
6,139,136.9375,180.09375
6,140,149.02777777777777,181.19444444444446
6,141,89.6,183.95
6,142,41.75675675675676,183.3783783783784
6,143,28.29032258064516,186.4516129032258
6,144,78.5,188.5
7,3,128.85714285714286,3.5
7,4,110.5,7.0
7,6,69.6,8.085714285714285
7,7,36.0,9.0
7,7,38.5,9.5
7,7,30.609756097560975,14.024390243902438
7,7,37.0,11.666666666666666
7,7,40.0,11.0
7,8,161.5,16.0
7,9,30.41304347826087,13.826086956521738
7,10,173.51724137931035,14.862068965517242
7,12,129.0909090909091,15.909090909090908
7,13,104.63636363636364,16.939393939393938
7,15,145.45454545454547,21.363636363636363
7,16,12.838709677419354,21.096774193548388
7,17,136.37037037037038,20.703703703703702
7,19,104.6875,16.8125
7,21,155.73333333333332,26.8
7,22,29.25,28.4375
7,24,52.0,30.0
7,25,87.78048780487805,33.24390243902439
7,26,40.48780487804878,37.951219512195124
7,27,102.8125,38.59375
7,28,118.45,40.675
7,29,137.0681818181818,34.38636363636363
7,30,4.7,37.925
7,31,17.257142857142856,34.114285714285714
7,32,87.9375,32.9375
7,33,64.21052631578948,46.39473684210526
7,34,23.022222222222222,43.666666666666664
7,35,58.0,40.61290322580645
7,36,167.36,44.48
7,37,149.90625,42.9375
7,38,2.3333333333333335,47.77777777777778
7,39,71.44736842105263,46.21052631578947
7,40,111.33333333333333,38.266666666666666
7,41,32.142857142857146,55.8
7,42,84.51515151515152,55.21212121212121
7,43,110.5,52.4
7,44,10.96774193548387,57.74193548387097
7,45,134.09375,51.28125
7,46,151.09677419354838,52.74193548387097
7,47,20.208333333333332,62.791666666666664
7,48,92.16666666666667,56.43333333333333
7,50,121.47727272727273,61.20454545454545
7,51,135.625,61.75
7,52,35.47222222222222,68.97222222222223
7,53,24.266666666666666,64.36666666666666
7,54,2.7777777777777777,68.5
7,55,51.064516129032256,57.87096774193548
7,56,101.51351351351352,62.810810810810814
7,57,71.8529411764706,67.73529411764706
7,58,56.976190476190474,67.21428571428571
7,59,59.08510638297872,74.72340425531915
7,60,98.16666666666667,78.04761904761905
7,61,121.53658536585365,61.19512195121951
7,62,153.0,76.0
7,63,165.2888888888889,75.68888888888888
7,64,41.8,77.5
7,66,82.3157894736842,77.60526315789474
7,67,11.5,76.0
7,68,119.1951219512195,80.7560975609756
7,69,2.0,85.5
7,70,66.20454545454545,87.75
7,71,158.66666666666666,85.86666666666666
7,72,93.38461538461539,87.58461538461539
7,73,171.0,85.0
7,74,107.57407407407408,93.53703703703704
7,75,69.25,92.65
7,76,134.9512195121951,84.85365853658537
7,77,55.36666666666667,105.36666666666666
7,78,98.6,96.24
7,79,86.4,98.57777777777778
7,80,157.5483870967742,96.35483870967742
7,82,55.5,105.5
7,83,10.0,105.0
7,84,16.305555555555557,111.83333333333333
7,86,147.56,105.12
7,87,173.6551724137931,106.58620689655173
7,88,85.0,109.82608695652173
7,89,160.6060606060606,104.75757575757575
7,91,132.54368932038835,125.46601941747574
7,92,150.4814814814815,111.62962962962963
7,93,97.3103448275862,122.56896551724138
7,95,66.96666666666667,114.9
7,96,165.5,130.5
7,97,23.8,133.925
7,98,148.5,128.0
7,99,80.78666666666666,130.98666666666668
7,100,102.125,125.1875
7,101,132.16216216216216,130.78378378378378
7,102,3.482142857142857,132.60714285714286
7,103,47.42307692307692,135.73076923076923
7,104,47.36,135.64
7,105,160.29032258064515,139.7741935483871
7,106,110.41666666666667,140.58333333333334
7,107,35.75,139.08333333333334
7,108,66.8108108108108,142.97297297297297
7,109,18.705882352941178,149.41176470588235
7,110,96.52777777777777,143.36111111111111
7,112,163.41379310344828,151.27586206896552
7,113,29.82857142857143,155.22857142857143
7,114,118.72727272727273,149.6060606060606
7,115,140.3793103448276,152.20689655172413
7,116,54.14705882352941,153.85294117647058
7,117,148.75,151.35714285714286
7,118,68.65625,159.46875
7,119,166.96428571428572,156.92857142857142
7,120,92.93939393939394,158.57575757575756
7,121,104.63333333333334,153.63333333333333
7,122,38.21568627450981,157.58823529411765
7,123,139.16216216216216,161.32432432432432
7,124,14.736842105263158,161.71052631578948
7,126,75.97619047619048,168.0952380952381
7,127,100.53658536585365,168.3170731707317
7,128,129.5,168.5
7,129,35.55555555555556,167.61111111111111
7,130,62.282051282051285,172.10256410256412
7,132,48.5,167.30769230769232
7,133,112.0909090909091,181.21212121212122
7,135,94.0,179.5
7,136,166.9,180.96666666666667
7,137,28.333333333333332,180.91666666666666
7,138,56.80487804878049,186.73170731707316
7,139,136.68571428571428,179.34285714285716
7,140,148.8421052631579,181.8421052631579
7,141,89.77777777777777,183.05555555555554
7,142,39.833333333333336,182.95238095238096
7,143,26.896551724137932,185.75862068965517
7,144,79.22222222222223,188.55555555555554
8,3,127.93333333333334,3.433333333333333
8,4,109.57894736842105,5.184210526315789
8,6,67.625,11.125
8,7,30.333333333333332,13.755555555555556
8,8,161.76666666666668,16.833333333333332
8,9,30.27777777777778,13.851851851851851
8,10,173.85714285714286,15.142857142857142
8,12,129.9090909090909,18.09090909090909
8,13,105.0,17.225806451612904
8,15,145.66666666666666,22.0
8,16,11.771428571428572,20.914285714285715
8,17,136.23809523809524,21.333333333333332
8,19,105.0909090909091,17.303030303030305
8,21,156.2,27.36
8,22,34.588235294117645,28.11764705882353
8,24,49.525,30.925
8,25,89.23255813953489,32.53488372093023
8,26,40.52272727272727,38.09090909090909
8,27,103.25,38.65625
8,28,118.48780487804878,41.41463414634146
8,29,137.5952380952381,34.285714285714285
8,30,3.375,38.275
8,31,17.55263157894737,34.078947368421055
8,32,89.33333333333333,32.523809523809526
8,33,64.05128205128206,46.41025641025641
8,34,23.719298245614034,44.75438596491228
8,35,57.57142857142857,41.02857142857143
8,36,167.76923076923077,43.5
8,37,150.59459459459458,43.54054054054054
8,39,71.6923076923077,46.84615384615385
8,40,112.5,38.0
8,41,35.0,56.911764705882355
8,42,84.44117647058823,55.1764705882353
8,43,114.41935483870968,50.83870967741935
8,44,9.8,58.48571428571429
8,45,133.90322580645162,51.516129032258064
8,46,151.3,52.2
8,47,20.08695652173913,61.78260869565217
8,48,93.78787878787878,55.36363636363637
8,50,121.06976744186046,62.25581395348837
8,51,135.92307692307693,60.80769230769231
8,52,32.52777777777778,70.94444444444444
8,53,24.2972972972973,63.45945945945946
8,54,3.054054054054054,67.5945945945946
8,55,50.62068965517241,56.241379310344826
8,56,102.1875,61.90625
8,57,71.35897435897436,66.23076923076923
8,58,55.857142857142854,66.80952380952381
8,59,59.02040816326531,76.51020408163265
8,60,99.07692307692308,77.43589743589743
8,61,121.09756097560975,62.26829268292683
8,62,154.92105263157896,76.21052631578948
8,63,164.97619047619048,75.33333333333333
8,64,44.5,78.77777777777777
8,66,81.41463414634147,76.26829268292683
8,67,11.84375,76.09375
